entitlement_id,entity_id,resource_id,permission_level,last_used_days,entitlement_age_days,granted_by,approval_record,resource_sensitivity
entl_js006_1,ent_js006,res_fin,write,0,891,ent_hr001,approved,critical
entl_js006_2,ent_js006,res_pay,read,0,891,ent_hr001,approved,critical
entl_js006_3,ent_js006,res_hr,read,5,400,ent_hr001,approved,high
entl_js006_4,ent_js006,res_proddb,read,14,300,ent_hr001,approved,critical
entl_rw003_1,ent_rw003,res_fin,write,1,427,ent_it001,auto_provisioned,critical
entl_rw003_2,ent_rw003,res_pay,write,1,427,ent_it001,auto_provisioned,critical
entl_rw003_3,ent_rw003,res_hr,read,10,427,ent_it001,approved,high
entl_kl004_1,ent_kl004,res_fin,write,0,427,ent_it001,auto_provisioned,critical
entl_kl004_2,ent_kl004,res_pay,write,0,427,ent_it001,auto_provisioned,critical
entl_kl004_3,ent_kl004,res_hr,read,7,427,ent_it001,approved,high
entl_tm005_1,ent_tm005,res_fin,admin,0,427,ent_it001,auto_provisioned,critical
entl_tm005_2,ent_tm005,res_pay,admin,0,427,ent_it001,auto_provisioned,critical
entl_tm005_3,ent_tm005,res_pay,write,2,427,ent_it001,auto_provisioned,critical
entl_tm005_4,ent_tm005,res_hr,read,5,500,ent_it001,approved,high
entl_ar007_1,ent_ar007,res_proddb,read,34,547,ent_eng001,approved,critical
entl_ar007_2,ent_ar007,res_gh,write,12,547,ent_eng001,approved,high
entl_ar007_3,ent_ar007,res_hr,read,280,547,ent_hr001,approved,high
entl_ar007_4,ent_ar007,res_fin,read,47,400,ent_hr001,approved,critical
entl_agt_fin01_1,agt_copilot_fin_01,res_fin,admin,3,61,ent_cfo001,approved,critical
entl_agt_fin01_2,agt_copilot_fin_01,res_pay,admin,8,61,ent_cfo001,approved,critical
entl_agt_fin01_3,agt_copilot_fin_01,res_proddb,owner,61,61,ent_cfo001,approved,critical
entl_agt_fin01_4,agt_copilot_fin_01,res_gh,read,61,61,ent_cfo001,approved,high
entl_agt_fin01_5,agt_copilot_fin_01,res_admin,write,31,61,ent_cfo001,approved,critical
entl_agt_fin01_graph_1,agt_copilot_fin_01,res_admin,read,61,61,ent_cfo001,approved,critical
entl_agt_fin01_graph_2,agt_copilot_fin_01,res_admin,read,61,61,ent_cfo001,approved,critical
entl_agt_fin01_graph_3,agt_copilot_fin_01,res_admin,read,61,61,ent_cfo001,approved,critical
entl_agt_fin01_graph_4,agt_copilot_fin_01,res_admin,read,61,61,ent_cfo001,approved,critical
entl_agt_fin01_graph_5,agt_copilot_fin_01,res_admin,read,61,61,ent_cfo001,approved,critical
entl_agt_fin01_graph_6,agt_copilot_fin_01,res_admin,read,61,61,ent_cfo001,approved,critical
entl_agt_fin01_graph_7,agt_copilot_fin_01,res_admin,read,61,61,ent_cfo001,approved,critical
entl_agt_fin01_graph_8,agt_copilot_fin_01,res_admin,read,61,61,ent_cfo001,approved,critical
entl_agt_fin01_graph_9,agt_copilot_fin_01,res_admin,read,61,61,ent_cfo001,approved,critical
